timestamp,uid,type,air_temperature,process_temperature,rotational_speed,torque,tool_wear,predicted_failure,machine_failure
2023-03-14T21:24:56Z,3,0,304.38980717191,311.2202091809197,2316.007828028255,64.22334958603477,10,0_0_1_0_0,1.0
2023-03-14T21:25:26Z,4,1,296.23948016156805,306.4377019078594,1506.736183230557,59.95532629603077,13,0_0_1_0_0,1.0
2023-03-14T21:25:42Z,5,2,301.74191986138027,308.1897661124572,2814.169201232644,69.80184311713388,18,0_0_1_0_0,1.0
2023-03-14T21:26:11Z,6,1,301.31887997209816,311.68893322051787,1971.8196266961208,3.776362315097857,21,0_0_1_0_0,1.0
2023-03-14T22:08:37Z,7,2,299.5338784903656,312.0702361390129,2704.7870076064737,71.1838590950871,26,0_0_1_0_0,1.0
2023-03-14T22:09:01Z,8,2,296.06469044155426,313.7571556462684,2675.2860417846096,46.24776003437327,31,0_0_1_0_0,1.0
2023-03-14T22:09:18Z,9,2,303.30487526642133,314.76233794398695,2739.1115079670667,45.492841997033665,36,0_0_1_0_0,1.0
2023-03-14T22:09:37Z,10,0,302.30194877812556,313.02006298586315,1595.6297275128754,43.05809326625643,38,0_0_0_0_0,0.0
2023-03-14T22:09:52Z,11,1,296.48272135074416,309.3519667009736,1280.295309979133,34.46017383731294,41,0_0_0_0_0,0.0
2023-03-14T22:10:16Z,12,2,302.19295039101064,306.87633377691174,1951.259800574277,24.00385809640591,46,0_0_0_0_0,0.0
2023-03-14T22:10:37Z,13,2,304.08587880597264,309.55964936773626,2266.605929006109,54.35984327541918,51,0_0_1_0_0,1.0
2023-03-14T22:11:03Z,14,2,298.9797775747583,304.73903203526686,2087.478863363458,58.83548636981659,56,0_0_1_0_0,1.0
2023-03-14T22:11:22Z,15,2,295.56212099721535,306.0749427637299,2565.6094362511044,31.476162637533147,61,0_0_0_0_0,0.0
2023-03-14T22:11:47Z,16,0,299.461477850067,306.44188519234575,2727.2668144027857,11.507915605545472,63,0_0_1_0_0,1.0
2023-03-14T22:12:07Z,17,1,294.1196069351858,313.80589836886384,1745.767248987151,56.04820927616624,66,0_0_1_0_0,1.0
2023-03-14T22:12:22Z,18,0,303.4728463215495,312.96878542751665,1571.4758406223157,60.385388269717474,68,0_0_1_0_0,1.0
2023-03-14T22:12:47Z,19,2,295.22455319464046,307.6647517409454,1298.4409364358203,68.73845593587312,73,0_0_1_0_0,1.0
2023-03-14T22:13:07Z,20,1,298.4835277607013,304.1283701344918,1967.3731224231774,9.454801584414119,76,0_0_1_0_0,1.0
2023-03-14T22:13:22Z,21,1,301.23912648956303,314.13477062209387,2779.3739001972026,75.24511596358882,79,0_0_1_0_0,1.0
2023-03-14T23:17:14Z,22,1,302.5114687839547,309.196285668401,2679.7777683280933,65.30112286268947,82,0_0_1_0_0,1.0
2023-03-14T23:17:34Z,23,0,302.3225279017893,313.9848181456904,1670.6373714074819,63.038006795666405,84,0_0_1_0_0,1.0
2023-03-14T23:17:49Z,24,0,295.9250000692697,304.90777146180943,2429.558138627423,8.263427137641084,86,0_0_1_0_0,1.0
2023-03-14T23:18:04Z,25,1,297.9438867308046,308.804736326513,2216.158594750268,32.944137359982065,89,0_0_0_0_0,0.0
2023-03-14T23:18:19Z,26,1,296.74986153547815,304.7613578810405,1793.7178574113495,13.918131175162118,92,0_0_1_0_0,1.0
2023-03-14T23:18:34Z,27,1,295.28954766483037,311.05848878428554,1522.6033798574142,72.87320671559719,95,0_0_1_0_0,1.0
2023-03-14T23:18:49Z,28,2,296.48089459073276,305.56672845826847,1594.3522164025696,73.95708448764864,100,0_0_1_0_0,1.0
